-- Merging decision tree log ---
manifest
ADDED from C:\Users\Acer\Downloads\AI36Kotlin\app\src\main\AndroidManifest.xml:2:1-119:12
INJECTED from C:\Users\Acer\Downloads\AI36Kotlin\app\src\main\AndroidManifest.xml:2:1-119:12
INJECTED from C:\Users\Acer\Downloads\AI36Kotlin\app\src\main\AndroidManifest.xml:2:1-119:12
INJECTED from C:\Users\Acer\Downloads\AI36Kotlin\app\src\main\AndroidManifest.xml:2:1-119:12
MERGED from [com.cloudinary:cloudinary-android:2.1.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\ca873cf81d9940fe0878a7271f3d6aef\transformed\cloudinary-android-2.1.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.cloudinary:cloudinary-android-ui:2.1.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\5f5f63cf056efad533aa9cf08f256f44\transformed\cloudinary-android-ui-2.1.0\AndroidManifest.xml:2:1-16:12
MERGED from [com.cloudinary:cloudinary-android-preprocess:2.1.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\8911517b39791a19172a54bc49ef159b\transformed\cloudinary-android-preprocess-2.1.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.cloudinary:cloudinary-android-download:2.1.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\0a366d1e946ce122d84a2c3e07b70009\transformed\cloudinary-android-download-2.1.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.cloudinary:cloudinary-android-core:2.1.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\f16572aee9b85e2e3afacbc11fac0300\transformed\cloudinary-android-core-2.1.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\0c63c46693890f4030d9f616ef12a5dd\transformed\material-1.12.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\Acer\.gradle\caches\8.11.1\transforms\effa4ac79de83aafbb88213d4a0dd955\transformed\constraintlayout-2.2.1\AndroidManifest.xml:2:1-9:12
MERGED from [io.coil-kt:coil-compose:2.2.2] C:\Users\Acer\.gradle\caches\8.11.1\transforms\f526814e58583f11b7878251dceecfa5\transformed\coil-compose-2.2.2\AndroidManifest.xml:2:1-9:12
MERGED from [io.coil-kt:coil-compose-base:2.2.2] C:\Users\Acer\.gradle\caches\8.11.1\transforms\c29cb5b50d7e6ceb5035bd26bcceed97\transformed\coil-compose-base-2.2.2\AndroidManifest.xml:2:1-9:12
MERGED from [io.coil-kt:coil:2.2.2] C:\Users\Acer\.gradle\caches\8.11.1\transforms\c761b5d68b5142c59ca2c6047b7d56f7\transformed\coil-2.2.2\AndroidManifest.xml:2:1-9:12
